Instance,Status,Stop Reason,Total Iters,Exec Time (s),Size,Obstacles,Border,Sprayer,Initial Obj,Final Obj,Improvement (%),Final Coverage (%),Final Dist,Final Maneuver,Plot
inst_08_small_many_small_with_border_spray20,Success,max_time_secs,532,1802.5014247894287,small,many_small,Yes,20,785.4274711168165,468.6625618307256,40.33025593511211,82.15661103979461,20.67551073613426,1.902327089456703,agricultural_csp/results\inst_08_small_many_small_with_border_spray20_final.jpg
inst_06_small_many_small_no_border_spray20,Success,max_time_secs,129,1809.5774610042572,small,many_small,No,20,419.6584557081951,331.1539923360564,21.089641390111613,99.57366177167219,301.70374486562287,18.791791762238383,agricultural_csp/results\inst_06_small_many_small_no_border_spray20_final.jpg
inst_07_small_many_small_with_border_spray12,Success,max_time_secs,165,1810.325721502304,small,many_small,Yes,12,522.9630733832706,432.05826314767774,17.38264417934731,90.625,192.56674572173006,11.679017425947649,agricultural_csp/results\inst_07_small_many_small_with_border_spray12_final.jpg
inst_04_small_none_with_border_spray20,Success,max_time_secs,178,1814.0263080596924,small,none,Yes,20,502.8448795180724,231.04328059301574,54.05277253405699,98.49397590361446,190.94509098390537,6.167466717544182,agricultural_csp/results\inst_04_small_none_with_border_spray20_final.jpg
inst_03_small_none_with_border_spray12,Success,max_time_secs,155,1814.5219724178314,small,none,Yes,12,504.8485436893204,382.5512476469474,24.224551614757907,97.66990291262137,325.5108879879932,15.168514998760102,agricultural_csp/results\inst_03_small_none_with_border_spray12_final.jpg
inst_10_small_few_large_no_border_spray20,Success,max_time_secs,151,1820.473791360855,small,few_large,No,20,374.7418772563177,286.0275461830436,23.67345003520779,99.68411552346569,266.0831292154945,12.047305054191625,agricultural_csp/results\inst_10_small_few_large_no_border_spray20_final.jpg
inst_11_small_few_large_with_border_spray12,Success,max_time_secs,133,1820.215716123581,small,few_large,Yes,12,644.4409864944216,382.64813594267497,40.623246509478925,93.89312977099237,211.40294029059393,20.039088781852076,agricultural_csp/results\inst_11_small_few_large_with_border_spray12_final.jpg
inst_09_small_few_large_no_border_spray12,Success,max_time_secs,103,1824.0161979198456,small,few_large,No,12,597.4344262295083,466.60769932196973,21.898089759106153,99.9544626593807,443.75632292201686,21.827241609424675,agricultural_csp/results\inst_09_small_few_large_no_border_spray12_final.jpg
inst_02_small_none_no_border_spray20,Success,max_time_secs,118,1835.4549372196198,small,none,No,20,396.0,302.4335267387956,23.62789728818293,100.0,291.24109481635213,11.19243192244346,agricultural_csp/results\inst_02_small_none_no_border_spray20_final.jpg
inst_05_small_many_small_no_border_spray12,Success,max_time_secs,129,1842.0987346172333,small,many_small,No,12,630.6988416988415,472.35721755285283,25.10574202411438,98.1981981981982,402.18669883679166,30.765113310655696,agricultural_csp/results\inst_05_small_many_small_no_border_spray12_final.jpg
inst_01_small_none_no_border_spray12,Success,max_time_secs,67,1856.214591741562,small,none,No,12,656.0,497.1208526128248,24.219382223654755,100.0,457.68524177065484,39.43561084216997,agricultural_csp/results\inst_01_small_none_no_border_spray12_final.jpg
inst_12_small_few_large_with_border_spray20,Success,max_time_secs,666,1801.838167667389,small,few_large,Yes,20,396.7578475336324,217.79655400337344,45.10592409015646,92.37668161434978,25.162277660168378,2.051316701949486,agricultural_csp/results\inst_12_small_few_large_with_border_spray20_final.jpg
inst_15_medium_none_with_border_spray12,Success,max_time_secs,17,1852.3308928012848,medium,none,Yes,12,2114.0646288209605,2073.315202172384,1.9275393047611271,95.66593886462881,1541.0195576444119,333.2755571917276,agricultural_csp/results\inst_15_medium_none_with_border_spray12_final.jpg
